TransactionID,CustomerID,CarID,Rental Date,NumOfDays,OptionalDailyInsurance
7481,853,85,9/14/2022,6,8.00
7482,477,166,9/14/2022,14,0.00
7483,715,17,9/14/2022,2,0.00
7484,927,110,9/14/2022,2,0.00
7485,810,280,9/17/2022,2,0.00
7486,720,114,9/17/2022,9,0.00
7487,269,1,9/18/2022,10,0.00
7488,669,72,9/18/2022,6,0.00
7489,689,171,9/18/2022,8,8.00
7491,475,87,9/21/2022,4,8.00
7492,79,212,9/21/2022,9,8.00
7493,974,55,9/22/2022,4,0.00
7494,364,181,9/22/2022,6,0.00
7495,406,6,9/22/2022,13,0.00
7496,371,288,9/24/2022,2,0.00
7497,514,156,9/24/2022,5,0.00
7498,724,165,9/26/2022,4,11.00
7499,263,5,9/27/2022,4,0.00
7500,428,274,9/28/2022,6,0.00
7501,723,269,9/29/2022,2,0.00
7502,25,3,9/30/2022,5,0.00
7503,778,258,9/30/2022,9,0.00
7504,815,59,9/30/2022,1,0.00
7505,877,237,10/3/2022,5,0.00
7506,705,115,10/5/2022,2,12.00
7507,122,196,10/5/2022,5,11.00
7508,303,57,10/6/2022,15,0.00
7509,651,31,10/7/2022,9,7.00
7510,635,55,10/8/2022,4,0.00
7511,279,233,10/10/2022,2,0.00
7512,417,280,10/11/2022,13,0.00
7513,649,178,10/15/2022,11,0.00
7514,98,50,10/15/2022,2,26.00
7515,96,122,10/18/2022,7,0.00
7516,559,234,10/18/2022,3,0.00
7517,387,114,10/18/2022,4,0.00
7518,829,44,10/19/2022,2,0.00
7519,986,226,10/20/2022,6,0.00
7520,479,18,10/21/2022,3,0.00
7521,590,259,10/21/2022,4,0.00
7522,278,177,10/21/2022,8,0.00
7523,437,249,10/21/2022,7,0.00
7524,395,69,10/25/2022,8,0.00
7525,257,21,10/25/2022,11,0.00
7526,602,233,10/25/2022,15,0.00
7527,187,58,10/26/2022,7,0.00
7528,665,189,10/26/2022,9,0.00
7529,90,144,10/26/2022,9,8.00
7530,905,165,10/27/2022,5,0.00
7531,554,57,10/28/2022,9,0.00
7532,458,165,10/28/2022,9,0.00
7533,968,220,10/28/2022,7,0.00
7534,313,179,10/30/2022,5,0.00
7535,977,76,10/30/2022,2,0.00
7536,486,140,10/30/2022,12,0.00
7537,828,134,10/31/2022,2,8.00
7538,813,275,11/1/2022,13,0.00
7539,366,210,11/1/2022,3,28.00
7540,976,223,11/2/2022,8,0.00
7541,440,299,11/2/2022,4,0.00
7542,893,187,11/2/2022,9,0.00
7543,769,129,11/3/2022,4,0.00
7544,611,207,11/4/2022,9,0.00
7545,80,116,11/4/2022,15,0.00
7546,711,247,11/4/2022,5,0.00
7547,544,157,11/5/2022,5,0.00
7548,962,30,11/6/2022,7,26.00
7549,7,5,11/7/2022,8,10.00
7550,926,80,11/7/2022,3,0.00
7551,95,131,11/7/2022,6,0.00
7552,92,208,11/11/2022,10,0.00
7553,200,54,11/12/2022,5,0.00
7554,753,177,11/13/2022,14,0.00
7555,441,59,11/15/2022,4,0.00
7556,886,101,11/16/2022,5,0.00
7557,168,51,11/16/2022,12,12.00
7559,694,121,11/18/2022,3,0.00
7560,979,245,11/19/2022,15,0.00
7561,335,16,11/20/2022,4,0.00
7562,324,19,11/20/2022,1,0.00
7563,549,72,11/21/2022,9,10.00
7564,857,226,11/23/2022,10,0.00
7565,357,226,11/23/2022,11,0.00
7566,961,42,11/24/2022,9,7.00
7567,275,17,11/28/2022,2,0.00
7568,534,41,11/28/2022,14,7.00
7569,548,75,11/29/2022,14,0.00
7570,256,28,12/1/2022,14,0.00
7571,306,95,12/1/2022,4,0.00
7572,7,203,12/2/2022,14,0.00
7573,967,142,12/2/2022,2,0.00
7574,430,52,12/3/2022,7,0.00
7575,30,255,12/3/2022,12,0.00
7576,763,64,12/3/2022,2,0.00
7577,418,110,12/4/2022,3,8.00
7578,371,32,12/5/2022,12,0.00
7579,321,55,12/8/2022,2,0.00
7580,550,36,12/9/2022,6,0.00
7581,886,171,12/9/2022,4,0.00
7582,922,253,12/9/2022,15,0.00
7583,988,193,12/9/2022,2,8.00
7584,576,101,12/11/2022,6,0.00
7585,269,221,12/11/2022,15,0.00
7586,175,186,12/12/2022,4,11.00
7587,165,148,12/17/2022,9,0.00
7588,362,221,12/18/2022,6,0.00
7589,668,275,12/18/2022,4,0.00
7590,603,135,12/19/2022,14,27.00
7591,287,149,12/20/2022,9,0.00
7592,11,204,12/21/2022,10,0.00
7593,80,163,12/21/2022,12,0.00
7594,638,190,12/21/2022,9,0.00
7595,658,221,12/23/2022,13,0.00
7596,993,231,12/23/2022,9,0.00
7597,670,202,12/23/2022,1,0.00
7598,6,99,12/24/2022,9,0.00
7599,367,217,12/27/2022,9,0.00
7600,875,160,12/27/2022,8,0.00
7601,68,234,12/28/2022,2,0.00
7602,173,218,12/28/2022,9,13.00
7603,664,108,12/30/2022,2,0.00
7604,919,91,12/30/2022,7,0.00
7605,868,44,12/30/2022,9,10.00
7606,770,62,12/31/2022,10,0.00
7607,985,117,12/31/2022,6,0.00
